GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Model Abstractions and Implementation,net.sf.dz3.controller,LegacyDataSet,75,73,6,4,15,20,8,6,4,5
Model Abstractions and Implementation,net.sf.dz3.controller,ProcessControllerStatus,0,26,0,0,0,6,0,2,0,2
Model Abstractions and Implementation,net.sf.dz3.controller,HysteresisController,32,135,3,13,4,32,5,15,2,10
Model Abstractions and Implementation,net.sf.dz3.controller,HysteresisControllerStatus,13,12,0,0,1,3,1,1,1,1
Model Abstractions and Implementation,net.sf.dz3.controller,AbstractProcessController,74,142,4,8,16,38,8,12,4,10
Model Abstractions and Implementation,net.sf.dz3.controller,DataSet,20,157,4,16,6,32,5,15,1,9
Model Abstractions and Implementation,net.sf.dz3.controller,ProcessControllerSignalSplitter,13,117,0,0,4,23,2,5,2,5
Model Abstractions and Implementation,net.sf.dz3.controller,SignalAdder,72,200,8,12,14,44,8,10,1,7
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,SimpleEconomizer.SensorListener,24,0,0,0,5,0,2,0,2,0
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,SimpleZoneController,4,5,0,0,2,2,1,1,1,1
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,AbstractZoneController,160,497,17,35,22,101,20,23,4,13
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,SimpleDamperController,29,55,3,5,5,14,4,3,1,2
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,ThermostatModel,253,385,17,31,50,82,26,27,12,17
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,SimpleEconomizer,168,0,18,0,30,0,13,0,4,0
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,HvacSignalSplitter,142,0,2,0,25,0,6,0,5,0
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,ThermostatSignalSplitter,18,175,4,4,4,26,6,3,2,3
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,SimpleEconomizer.ThermostatListener,24,0,0,0,5,0,2,0,2,0
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,AbstractDamperController,92,473,13,25,19,109,13,18,1,11
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,UnitSignalSplitter,17,124,1,1,5,20,3,3,2,3
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,UnitModel,481,0,54,0,94,0,49,0,22,0
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,AbstractEconomizer,101,0,4,0,23,0,10,0,8,0
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,ZoneStatusImpl,0,173,0,26,0,31,0,21,0,8
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,ThermostatStatusImpl,13,60,3,3,3,12,6,2,3,2
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,BalancingDamperController,63,167,9,15,12,35,10,7,3,2
Model Abstractions and Implementation,net.sf.dz3.device.model.impl,AbstractDamperController.ThermostatListener,41,6,4,0,7,1,3,1,1,1
Model Abstractions and Implementation,net.sf.dz3.device.model,HvacSignal,75,0,8,0,12,0,6,0,2,0
Model Abstractions and Implementation,net.sf.dz3.device.model,ThermostatSignal,11,70,5,5,1,16,5,2,0,2
Model Abstractions and Implementation,net.sf.dz3.device.model,HvacMode,3,51,0,0,1,8,1,2,1,2
